Antimima Ventricosa
Aristaloe Aristata
Braunsia Apiculata
Braunsia Maximiliani
Ceraria Pygmaea
Corpuscularia Lehmannii
Desmidorchis Tardellii
Echidnopsis Malum
Frerea Indica
Geohintonia Mexicana
Gerrardanthus Macrorhizus
Gonialoe Sladeniana
Gonialoe Variegata
Huerniopsis Decipiens
Jasminocereus Thouarsii
Larryleachia Cactiformis
Larryleachia Marlothii
Obregonia Denegrii
Orbea Caudata
Orbea Lugardii
Orbea Macloughlinii
Ortegocactus Macdougallii
Pereskiopsis Diguetii
Pseudolithos Cubiformis
Pseudolithos Migiurtinus
Rhytidocaulon Macrolobum
Stapelianthus Pilosus
Stenocereus Pruinosus
Stenocereus Thurberi
Tavaresia Angolensis
Tridentea Gemmiflora
Tridentea Longipes
Tromotriche Revoluta
Weberocereus Tonduzii
Whitesloanea Crassa
